0.895872253698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.895872253698,0.0
0.0,0.0,0.0,0.0,0.0,0.424231342659,0.424231342659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.451857999126,0.0,0.0,0.0,0.0,-0.451857999126,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.493449635301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.493449635301,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.35231062741,0.0,0.0,0.0,0.0,0.0,0.0,2.35231062741,0.0
0.0,0.0,0.692688829759,0.0,0.0,0.0,0.692688829759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.806900111471,-0.806900111471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.641731041819,0.0,0.0,0.0,0.641731041819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0491327402437,0.0,-0.0491327402437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.646074094982,0.0,0.0,0.0,0.0,-0.646074094982,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.57890753427,1.57890753427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.51650959625,0.0,0.0,1.51650959625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0902083306431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0902083306431,0.0,0.0,0.0,0.0,0.0
-1.39034303635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.39034303635,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.178685949577,0.0,0.0,0.0,0.0,0.0,0.0,0.178685949577,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.836344047476,0.836344047476,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.787278444199,0.0,0.0,0.0,-0.787278444199,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.632325577403,0.0,0.0,0.0,0.0,0.632325577403,0.0,0.0,0.0,0.0,0.0
1.54095626479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54095626479,0.0
0.0,0.0,-0.175970896137,0.0,0.0,0.0,0.0,0.0,-0.175970896137,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26263552465,0.0,1.26263552465,0.0,0.0,0.0,0.0
0.0,-0.211568172742,-0.211568172742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958741151047,0.958741151047,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.501459892944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.501459892944,0.0,0.0
0.0,0.0,-0.743863139272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.743863139272,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.127522378125,-0.127522378125
0.0,0.528647244768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.528647244768,0.0
0.0,-0.251996011827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.251996011827,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0968295899456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0968295899456,0.0
0.0,0.0,0.0,-0.641600544746,0.0,0.0,0.0,0.0,-0.641600544746,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.462737451167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.462737451167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020078929765,0.0,0.0,0.0,-0.0020078929765,0.0,0.0
-0.846359384222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.846359384222,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.800451746938,0.0,0.0,-0.800451746938,0.0,0.0,0.0,0.0
0.0,0.0,0.0413596149397,0.0,0.0,0.0,0.0,0.0,0.0,0.0413596149397,0.0,0.0,0.0,0.0,0.0
0.0,0.704120492737,0.704120492737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-1.45883623798,0.0,0.0,-1.45883623798,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.602196969614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.602196969614,0.0,0.0
-0.0122006493606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0122006493606,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.12408809253,2.12408809253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.225177307574,0.0,0.225177307574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.77440823638,0.0,0.0,0.0,0.0,0.0,-1.77440823638,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.127018126842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.127018126842
0.0,0.0,0.0,0.0,0.830899839032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.830899839032,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.293261094186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.293261094186
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.33693251684,0.0,0.0,-1.33693251684
0.0,0.0,0.0,0.0,-0.961312319818,0.0,0.0,0.0,0.0,-0.961312319818,0.0,0.0,0.0,0.0,0.0
-0.978418167809,0.0,0.0,0.0,0.0,0.0,-0.978418167809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.967681780198,0.0,0.0,0.0,0.0,-0.967681780198,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.525873181828,0.0,0.0,0.525873181828,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.310728384837,0.0,0.0,0.0,0.0,0.0,0.0,-0.310728384837,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.32506783899,0.0,0.0,0.0,0.0,1.32506783899,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.891563109485,0.0,0.891563109485,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.564663005867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.564663005867
0.0,0.0,0.0,-0.0266952345341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0266952345341,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.786145979608,0.0,0.0,-0.786145979608,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.36556182072,0.0,0.0,0.0,0.0,0.0,0.0,-1.36556182072
0.0,0.0,0.0,-0.1175757324,0.0,0.0,0.0,-0.1175757324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.605180219208,0.0,0.605180219208,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.363483630779,0.0,0.0,0.0,0.0,-0.363483630779,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.289743791006,0.0,0.0,0.289743791006,0.0,0.0,0.0
0.0,0.0,0.0,0.456381149221,0.0,0.0,0.0,0.0,0.0,0.0,0.456381149221,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-1.66387626469,0.0,-1.66387626469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909847082192,0.0,0.0,0.0,0.0,0.0,0.0,0.0909847082192
0.0,0.0,0.0,0.0,0.0,0.0,-0.988307482613,-0.988307482613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.541153943006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.541153943006
0.0,0.0,0.0,0.817744485051,0.0,0.0,0.817744485051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.609281489808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.609281489808,0.0
0.0,0.0,0.0,0.0,0.0,0.31171935008,0.0,0.0,0.0,0.31171935008,0.0,0.0,0.0,0.0,0.0
0.0,0.941606951742,0.0,0.0,0.0,0.941606951742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.457216370271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.457216370271
0.0,0.0,0.0513003551342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0513003551342,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.378441070622,-0.378441070622,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67729019832,0.0,0.0,1.67729019832,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.470003139546,0.0,-0.470003139546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.59993299291,0.0,-0.59993299291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.61355921898,0.0,0.0,-1.61355921898
0.0,0.0,0.0,0.0,0.0,0.0,0.394464550144,0.0,0.0,0.0,0.394464550144,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.04284939294,0.0,0.0,0.0,-1.04284939294,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.89068691229,0.0,0.0,0.0,0.0,0.0,0.0,1.89068691229,0.0
0.0,0.0,0.0,0.0706107425029,0.0,0.0,0.0,0.0706107425029,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.585777549726,0.0,0.0,0.0,0.0,-0.585777549726,0.0,0.0,0.0,0.0
0.0,0.0,-0.479725437934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.479725437934,0.0,0.0,0.0,0.0
0.0,0.0756560813964,0.0756560813964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
