0.0,0.0,0.0,0.0,0.0,0.8164503668547509,0.0,0.0,0.0,0.9927326851872091,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.7463387452951084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8214490437385759,0.0
0.0,0.0,0.5781180309121982,0.0,0.0,0.0,0.0,0.0,0.6953508843220302,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.34886425618489636,0.0,0.48761536719845144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3497913567963533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865527268591081
0.0,0.0,0.0,0.0,0.0,0.6715862179560443,0.0,0.0,0.0,0.0,0.0,0.0,0.37392038962905927,0.0,0.0
0.0,0.0,0.0,0.08302659613134156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.431782431978906,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2884569595031169,0.0,0.0,0.0,0.0,0.0,0.0,0.34516203313164573
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152594951081088,0.0,0.0,0.1882111791762029,0.0,0.0
0.0,0.0,0.0,0.0,0.5714411226840612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15432203904926267,0.0,0.0
0.0,0.48797470855751934,0.0,0.0,0.0,0.0,0.0,0.0,0.1919574325351454,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.24683909378684843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4327832082257026,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.18493336615226175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7713553292562833,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.46184285707701567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6473484978548145
0.28268210264282456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5478978890632188,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6010403996575746,0.0,0.0,0.0,0.0,0.0,0.26048597654547245,0.0,0.0,0.0,0.0
0.0,0.8688130126469633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162903777392122,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3048247359526093,0.6982958653519626
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9412470975661158,0.0,0.11912532369021989,0.0,0.0
0.0,0.0,0.0,0.32624206559050084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49985972836461745,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27715839166764167,0.5880445714182221,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17610459727140293,0.0,0.5357482524181051,0.0
0.11605147605100241,0.23164074083465813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5361762793270428,0.0,0.0,0.5013051302836063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9218603038246206,0.0,0.0,0.0,0.0,0.6449935828473359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7271635673236164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6441785415269137,0.0
0.0,0.0,0.0,0.0,0.48465969846649704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21568509512623546,0.0,0.0
0.674068153142499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16679113678144708,0.0
0.9658592019694526,0.6555010524029402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09928204128562235,0.0,0.0,0.0,0.0,0.0,0.32582665136956146
0.11236538747278357,0.0,0.0,0.0,0.0,0.0,0.0,0.385891105569486,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10350594832524773,0.0,0.0,0.9615471234644782,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.39026928749916057,0.0,0.0,0.0,0.47038415533406674,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.26265350333095094,0.0,0.0,0.0,0.0,0.0,0.5307453504695527,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02656878622710157,0.0,0.2915923657416135,0.0
0.2030335067282668,0.0,0.0,0.44216935680269254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1819401088905468,0.4667046219755925,0.0,0.0,0.0,0.0,0.0
0.93558949268973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3421321753394303,0.0,0.0,0.0
0.22689315865729698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.516167398761569,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43415691295148795,0.0,0.15108484228633356,0.0
0.0,0.0,0.0,0.0,0.0,0.23633703796487804,0.0,0.1850732568161355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11015465535957436,0.0,0.0,0.0,0.4604022530496158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7151211804432913,0.0,0.0,0.8137520377709616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.855295210522662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3880356584637935
0.0,0.0,0.0,0.0,0.85222293396181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6430713911446804
0.0,0.0,0.0,0.0,0.029364367996284058,0.0,0.0,0.0,0.990958617986926,0.0,0.0,0.0,0.0,0.0,0.0
0.8437927826399585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012415865151064742,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.410635196250852,0.0,0.0,0.0,0.5856264321096321,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828574542273156,0.8755069915629992,0.0,0.0,0.0
0.0,0.0,0.7533046029820198,0.9491363970236616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9584395841916296,0.0,0.5548842974175193,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6345769608095354,0.0,0.0,0.1290239661149991
0.0,0.47050501760300834,0.0,0.013502587320072923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.14885136943166577,0.0,0.0,0.0,0.0,0.0,0.0,0.013123119980950726,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13292437203691743,0.5757844348740376,0.0
0.5556869778855947,0.15397624277709254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6123473464848332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743664602785718
0.0,0.5137241170457553,0.0,0.0,0.0,0.0,0.0,0.8176404779162051,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.21479549855567615,0.3349168363193996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1212836308721873,0.0,0.8217291548536884,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9448414259305292,0.0,0.0,0.157834402806722,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3672769066049183,0.0,0.0,0.0,0.0,0.0,0.0,0.4132738962708554,0.0,0.0
0.0,0.6432286186475846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4888645698555808,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.3121874290290113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9654637268573967
0.0,0.3844771599104788,0.0,0.0,0.0,0.23774422817988417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044305958498103815,0.0,0.7096739978916209,0.0
0.0,0.0,0.0,0.0,0.7403484733362062,0.0,0.0,0.7325295454599468,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.29029779311832504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6296616784878409,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43259577675957694,0.0,0.0,0.0,0.9222906174425056,0.0,0.0
0.0,0.0,0.0,0.9892665847050116,0.0,0.0,0.0,0.0,0.6323571338423241,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.96550391628838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1802185195260424,0.0,0.0,0.0,0.0
0.9922584524170077,0.5719057327799474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8962343471189884,0.29538476248228485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.030471065015782672,0.0,0.0,0.0,0.0,0.0,0.8064363353920081,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.8304322619063655,0.0,0.0,0.0,0.0,0.0,0.0,0.7518295419004111,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4365988069723319,0.0,0.0,0.0,0.0,0.0,0.13131479279020208
0.0,0.0,0.0,0.0,0.6594100548538162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3432469976354511
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0838436445960069,0.0,0.0,0.911896646777209,0.0,0.0
0.0,0.0,0.0,0.5826351101129403,0.0,0.0,0.0,0.0,0.0,0.0,0.7871707460583861,0.0,0.0,0.0,0.0
0.0,0.811192993775987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7486434213359224,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.2652927621536396,0.0,0.0,0.0,0.6000898863355982,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3755164027687643,0.0,0.0,0.0,0.0,0.16741356351076908,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4505037810534639,0.0,0.0,0.0,0.0,0.23698368535375514,0.0
0.12860435653497793,0.0,0.9749161155878884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6756209502759082,0.0,0.0,0.0,0.18134561380845593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3154220982166215,0.0,0.0,0.0,0.5074745636103295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4315999017369142,0.0,0.0,0.1412094619949491,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01623078897021768,0.9532165741506957,0.0
0.8620507947294127,0.0,0.0,0.0,0.0,0.0,0.0,0.05619686093312126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6713530231991172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31966912798777636
0.0,0.0,0.0,0.0,0.0,0.0,0.7928678065718935,0.0,0.07242646407142683,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.528708694148542,0.0,0.0,0.0,0.45618499453452166,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01674070622315249,0.0,0.8970276974867282,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7003831304964441,0.47959064030458143
0.0,0.0,0.0,0.0,0.0,0.4818909227025998,0.0,0.0,0.0,0.0,0.6913584325221952,0.0,0.0,0.0,0.0
0.9341208072915573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05721103271302219,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.38101914057423847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6024695547713735
0.8165868417475465,0.0,0.0,0.0,0.0,0.0,0.0,0.11696822179402244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5581052929928336,0.0,0.0,0.0,0.0,0.0,0.0,0.6394181068237328,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.28886640661584995,0.0,0.0,0.0,0.0,0.0,0.016946105595414207,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5621644401947197,0.0,0.14256410863798463,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038244347672444,0.9216207293199281,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4799337708210587,0.4496208248331337
0.0,0.0,0.0,0.31331266259706037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2819131476632064,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8038569796509135,0.0,0.0,0.05787799902212565,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.027473862863040877,0.0,0.0,0.09233150797089107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15632679461984633,0.0,0.0,0.0,0.0,0.5763676363492234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39662622221114274,0.0,0.1889061898077825,0.0,0.0
0.2918731204487478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3666049632611973,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3120365901763438,0.0,0.7161190188181367,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7147377751620766,0.0,0.24551537595387118
0.0,0.0,0.0,0.0,0.0,0.0,0.04599460061880245,0.0,0.0,0.0,0.0,0.0,0.3232731841136822,0.0,0.0
0.0,0.0,0.0,0.6117192511713043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11162658864205943
0.0,0.0,0.31900038609206705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0338108504705682,0.0
0.0,0.0,0.0,0.0,0.0,0.3546383589822558,0.0,0.0,0.0,0.0,0.0,0.0,0.6550581582970398,0.0,0.0
0.0,0.0,0.5383138044732213,0.0,0.0,0.0,0.0,0.0,0.0,0.06581484924280456,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.41241913334915226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.885566940803668
0.0,0.0,0.0,0.17934699788828168,0.0,0.0,0.0,0.6062258853258717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2638873205610338,0.0,0.0,0.0,0.0,0.0,0.8605738297120502,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.20304216988959156,0.0,0.0,0.0,0.40293000502974974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3962447277688971,0.0,0.0,0.0219899604887408,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.24548877445481476,0.0,0.0,0.0,0.0,0.0,0.14469920093443123,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6210436972001846,0.0,0.0,0.0,0.0,0.0,0.8590953859703298,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8453962278032177,0.0,0.0,0.0,0.0,0.0,0.0,0.20044431072279023
0.0,0.0,0.0,0.0,0.0,0.10629340394836251,0.0,0.0,0.855011717504213,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9561670996672855,0.0,0.4320275997070445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.2289568721309012,0.0,0.0,0.685271566577467,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6575348477690753,0.0,0.0,0.0,0.0,0.7056830143086069,0.0,0.0,0.0
0.0,0.0,0.0,0.3061460237179563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33238080866220066,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5984028648086748,0.0,0.0,0.0,0.0,0.9020601566418579,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.718360613676882,0.0,0.12997406366898956,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.8781828029456262,0.0,0.11047466059972144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.9936296813880933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.323099376582644,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8281502740117647,0.0,0.0,0.0,0.34668181356635597,0.0,0.0,0.0
0.79043192231578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022997403524766202
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42529168727871014,0.0,0.0,0.0,0.0,0.5912860462579426,0.0,0.0
0.0,0.0,0.0,0.0,0.6943049494391186,0.0,0.0,0.0,0.0,0.0,0.0,0.500131857561266,0.0,0.0,0.0
0.0,0.0,0.634049464596864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18937438737443624,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6776712863285049,0.0,0.0,0.0,0.0,0.8863846621136546,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9295102030854206,0.0,0.0,0.0,0.0,0.7160032020629271,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2305623173211655,0.0,0.21680035267395026,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.00019039916878793584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6329069258850701,0.0
0.0,0.0,0.0,0.0,0.3524879716661834,0.0,0.0,0.0,0.826867989870342,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07319907716542906,0.0,0.0,0.0,0.25778029982413586
0.0,0.0,0.0,0.0,0.0,0.3727456930491837,0.0,0.0,0.0,0.0,0.8841590971971638,0.0,0.0,0.0,0.0
0.3115319369990701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7765098581444198,0.0,0.0,0.0,0.0
0.0,0.07522736232380312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21759526704593335,0.0
0.0,0.16522040335183097,0.0,0.0,0.0,0.0,0.43397310296019476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6326091737523921,0.0,0.0,0.0,0.0,0.05096572557837553
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4055099311498961,0.0,0.0,0.0,0.0,0.0,0.0,0.259555263444718
0.0,0.0,0.41589106763259864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5427959581247334,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.8253885316816917,0.0,0.0,0.6571658829197755,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5679049791296565,0.91910576947763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7832361925607124,0.0,0.0,0.0,0.0,0.0,0.21789329231670884,0.0,0.0,0.0
0.9124076787857298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2486319825402512,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.002051683088083456,0.0,0.0,0.0,0.9448223641917185,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8312525540225321,0.0,0.0,0.0,0.0,0.14874947510276226,0.0
0.0,0.0,0.0,0.0,0.0,0.6298545990461619,0.0,0.0,0.0,0.0,0.0,0.13118898515734112,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.36884140525258735,0.0,0.764479396084624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.703717884678368,0.0,0.0,0.0,0.996592925677217,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.15082047793522868,0.0,0.0,0.15087435622084533,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.834068649253536,0.0,0.9619226528321024,0.0,0.0,0.0,0.0
0.0,0.0,0.5371740388300955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6072916794502277,0.0,0.0,0.0,0.0
0.0,0.3441215006822884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6631915359817145,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09178096824620385,0.0,0.0,0.2823828963277758,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.8494648405209548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7434252063936199
0.0,0.0,0.3045735642819679,0.8252642992250374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33080749566745604,0.4718060081437997,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051321412764771424,0.0,0.0,0.0,0.0,0.0,0.0,0.9745643149431393
0.0,0.5485724066748491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5071945159132061,0.0
0.0,0.0,0.0,0.10658797113889695,0.0,0.0,0.0,0.0,0.0,0.0,0.015195558723151814,0.0,0.0,0.0,0.0
0.0,0.13339639640164325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021175821540311945,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9574113300562859,0.0,0.0,0.899513921600737,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3896643644604447,0.986496302600023,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20055779049587674,0.732684512876174,0.0,0.0,0.0
0.16226016247545927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8823648821366172,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6920639767745571,0.0,0.046216199539589886,0.0,0.0,0.0
0.0,0.0,0.2645505737601488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40523599607266614,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9318334690190815,0.0,0.6052268182086595,0.0,0.0,0.0,0.0
0.5055009991027689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3709602582072079,0.0
0.6524686887493523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25051493268351266,0.0
0.12447445418902314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2997224993637905,0.0,0.0,0.0,0.0
0.0,0.012607247614277672,0.0,0.30631171266141355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5382514675554104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5989000734888508,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8485422296350839,0.0,0.0,0.0,0.0,0.4028044618130341,0.0,0.0
0.0,0.0,0.0,0.6049209757889451,0.14426892471908903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6865504128320136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1946433268470663
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8801246382587905,0.0,0.5162085586176818,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05633615217343557,0.0,0.0,0.0,0.7012484975996922,0.0,0.0
0.0,0.0,0.0,0.6182078024230215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.889945692315243,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8840521953420124,0.0,0.0,0.0,0.0,0.0,0.9383614380463263
0.0,0.0,0.0,0.0,0.37164486159708154,0.0,0.20930670275502483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5666407423166838,0.0,0.0,0.9672573021944497,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8846722015212676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3713859224733318,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.593681238850717,0.0,0.0,0.0,0.05725215254560956,0.0,0.0
0.0,0.0,0.784321757222713,0.0,0.0,0.0,0.0,0.0,0.047135676027959095,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.13808961201930692,0.0,0.0,0.0,0.0,0.7209847795539184,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.4354969143827786,0.0,0.0,0.0,0.13726622114987141,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6295888035608631,0.0,0.0,0.026799391168693898,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.30828960408609163,0.0,0.0,0.0,0.0,0.0,0.12258666970103405,0.0,0.0
